

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
  3582                           
  3583                           ; 4 bytes @ 0x9A
  3584   00069A                     	ds	1
  3585   00069B                     write_sector@fres:
  3586                           	callstack 0
  3587   00069B                     read_sector@fres:
  3588                           	callstack 0
  3589                           
  3590                           ; 1 bytes @ 0x9B
  3591   00069B                     	ds	1
  3592   00069C                     write_sector@n:
  3593                           	callstack 0
  3594   00069C                     read_sector@n:
  3595                           	callstack 0
  3596                           
  3597                           ; 2 bytes @ 0x9C
  3598   00069C                     	ds	2
  3599   00069E                     _bus_master_operation$993:
  3600                           	callstack 0
  3601   00069E                     mount_volume@bsect:
  3602                           	callstack 0
  3603                           
  3604                           ; 4 bytes @ 0x9E
  3605   00069E                     	ds	2
  3606   0006A0                     bus_master_operation@buf:
  3607                           	callstack 0
  3608                           
  3609                           ; 2 bytes @ 0xA0
  3610   0006A0                     	ds	2
  3611   0006A2                     mount_volume@stat:
  3612                           	callstack 0
  3613   0006A2                     bus_master_operation@cnt:
  3614                           	callstack 0
  3615                           
  3616                           ; 2 bytes @ 0xA2
  3617   0006A2                     	ds	1
  3618   0006A3                     mount_volume@nclst:
  3619                           	callstack 0
  3620                           
  3621                           ; 4 bytes @ 0xA3
  3622   0006A3                     	ds	4
  3623   0006A7                     mount_volume@fasize:
  3624                           	callstack 0
  3625                           
  3626                           ; 4 bytes @ 0xA7
  3627   0006A7                     	ds	4
  3628   0006AB                     mount_volume@fmt:
  3629                           	callstack 0
  3630                           
  3631                           ; 2 bytes @ 0xAB
  3632   0006AB                     	ds	2
  3633   0006AD                     mount_volume@fs:
  3634                           	callstack 0
  3635                           
  3636                           ; 2 bytes @ 0xAD
  3637   0006AD                     	ds	2
  3638   0006AF                     f_mount@fs:
  3639                           	callstack 0
  3640   0006AF                     f_open@fp:
  3641                           	callstack 0
  3642                           
  3643                           ; 2 bytes @ 0xAF
  3644   0006AF                     	ds	2
  3645   0006B1                     f_mount@path:
  3646                           	callstack 0
  3647   0006B1                     f_open@path:
  3648                           	callstack 0
  3649                           
  3650                           ; 2 bytes @ 0xB1
  3651   0006B1                     	ds	2
  3652   0006B3                     f_mount@opt:
  3653                           	callstack 0
  3654   0006B3                     f_open@mode:
  3655                           	callstack 0
  3656                           
  3657                           ; 1 bytes @ 0xB3
  3658   0006B3                     	ds	1
  3659   0006B4                     ??_f_open:
  3660   0006B4                     f_mount@res:
  3661                           	callstack 0
  3662                           
  3663                           ; 1 bytes @ 0xB4
  3664   0006B4                     	ds	1
  3665   0006B5                     f_mount@rp:
  3666                           	callstack 0
  3667                           
  3668                           ; 2 bytes @ 0xB5
  3669   0006B5                     	ds	2
  3670   0006B7                     f_mount@cfs:
  3671                           	callstack 0
  3672                           
  3673                           ; 2 bytes @ 0xB7
  3674   0006B7                     	ds	2
  3675   0006B9                     f_mount@vol:
  3676                           	callstack 0
  3677                           
  3678                           ; 2 bytes @ 0xB9
  3679   0006B9                     	ds	2
  3680   0006BB                     ?_disk_init:
  3681                           	callstack 0
  3682                           
  3683                           ; 2 bytes @ 0xBB
  3684   0006BB                     	ds	1
  3685   0006BC                     f_open@bcs:
  3686                           	callstack 0
  3687                           
  3688                           ; 4 bytes @ 0xBC
  3689   0006BC                     	ds	4
  3690   0006C0                     f_open@tm:
  3691                           	callstack 0
  3692                           
  3693                           ; 4 bytes @ 0xC0
  3694   0006C0                     	ds	4
  3695   0006C4                     f_open@cl:
  3696                           	callstack 0
  3697                           
  3698                           ; 4 bytes @ 0xC4
  3699   0006C4                     	ds	4
  3700   0006C8                     f_open@sc:
  3701                           	callstack 0
  3702                           
  3703                           ; 4 bytes @ 0xC8
  3704   0006C8                     	ds	4
  3705   0006CC                     f_open@ofs:
  3706                           	callstack 0
  3707                           
  3708                           ; 4 bytes @ 0xCC
  3709   0006CC                     	ds	4
  3710   0006D0                     f_open@clst:
  3711                           	callstack 0
  3712                           
  3713                           ; 4 bytes @ 0xD0
  3714   0006D0                     	ds	4
  3715   0006D4                     f_open@fs:
  3716                           	callstack 0
  3717                           
  3718                           ; 2 bytes @ 0xD4
  3719   0006D4                     	ds	2
  3720   0006D6                     f_open@res:
  3721                           	callstack 0
  3722                           
  3723                           ; 1 bytes @ 0xD6
  3724   0006D6                     	ds	1
  3725   0006D7                     f_open@dj:
  3726                           	callstack 0
  3727                           
  3728                           ; 40 bytes @ 0xD7
  3729   0006D7                     	ds	40
  3730                           
  3731                           	psect	cstackBANK5
  3732   000560                     __pcstackBANK5:
  3733                           	callstack 0
  3734   000560                     efgtoa@fp:
  3735                           	callstack 0
  3736                           
  3737                           ; 2 bytes @ 0x0
  3738   000560                     	ds	2
  3739   000562                     efgtoa@f:
  3740                           	callstack 0
  3741                           
  3742                           ; 4 bytes @ 0x2
  3743   000562                     	ds	4
  3744   000566                     efgtoa@c:
  3745                           	callstack 0
  3746                           
  3747                           ; 1 bytes @ 0x6
  3748   000566                     	ds	1
  3749   000567                     efgtoa@ne:
  3750                           	callstack 0
  3751                           
  3752                           ; 2 bytes @ 0x7
  3753   000567                     	ds	2
  3754   000569                     efgtoa@p:
  3755                           	callstack 0
  3756                           
  3757                           ; 2 bytes @ 0x9
  3758   000569                     	ds	2
  3759   00056B                     efgtoa@t:
  3760                           	callstack 0
  3761                           
  3762                           ; 2 bytes @ 0xB
  3763   00056B                     	ds	2
  3764   00056D                     _efgtoa$3704:
  3765                           	callstack 0
  3766                           
  3767                           ; 2 bytes @ 0xD
  3768   00056D                     	ds	2
  3769   00056F                     efgtoa@pp:
  3770                           	callstack 0
  3771                           
  3772                           ; 1 bytes @ 0xF
  3773   00056F                     	ds	1
  3774   000570                     efgtoa@mode:
  3775                           	callstack 0
  3776                           
  3777                           ; 1 bytes @ 0x10
  3778   000570                     	ds	1
  3779   000571                     efgtoa@nmode:
  3780                           	callstack 0
  3781                           
  3782                           ; 1 bytes @ 0x11
  3783   000571                     	ds	1
  3784   000572                     efgtoa@d:
  3785                           	callstack 0
  3786                           
  3787                           ; 2 bytes @ 0x12
  3788   000572                     	ds	2
  3789   000574                     efgtoa@m:
  3790                           	callstack 0
  3791                           
  3792                           ; 2 bytes @ 0x14
  3793   000574                     	ds	2
  3794   000576                     efgtoa@e:
  3795                           	callstack 0
  3796                           
  3797                           ; 2 bytes @ 0x16
  3798   000576                     	ds	2
  3799   000578                     efgtoa@ou:
  3800                           	callstack 0
  3801                           
  3802                           ; 4 bytes @ 0x18
  3803   000578                     	ds	4
  3804   00057C                     efgtoa@w:
  3805                           	callstack 0
  3806                           
  3807                           ; 2 bytes @ 0x1C
  3808   00057C                     	ds	2
  3809   00057E                     efgtoa@h:
  3810                           	callstack 0
  3811                           
  3812                           ; 4 bytes @ 0x1E
  3813   00057E                     	ds	4
  3814   000582                     efgtoa@l:
  3815                           	callstack 0
  3816                           
  3817                           ; 4 bytes @ 0x22
  3818   000582                     	ds	4
  3819   000586                     efgtoa@i:
  3820                           	callstack 0
  3821                           
  3822                           ; 2 bytes @ 0x26
  3823   000586                     	ds	2
  3824   000588                     efgtoa@sign:
  3825                           	callstack 0
  3826                           
  3827                           ; 1 bytes @ 0x28
  3828   000588                     	ds	1
  3829   000589                     efgtoa@g:
  3830                           	callstack 0
  3831                           
  3832                           ; 4 bytes @ 0x29
  3833   000589                     	ds	4
  3834   00058D                     efgtoa@n:
  3835                           	callstack 0
  3836                           
  3837                           ; 2 bytes @ 0x2D
  3838   00058D                     	ds	2
  3839   00058F                     efgtoa@u:
  3840                           	callstack 0
  3841                           
  3842                           ; 4 bytes @ 0x2F
  3843   00058F                     	ds	4
  3844   000593                     vfpfcnvrt@fp:
  3845                           	callstack 0
  3846                           
  3847                           ; 2 bytes @ 0x33
  3848   000593                     	ds	2
  3849   000595                     vfpfcnvrt@fmt:
  3850                           	callstack 0
  3851                           
  3852                           ; 2 bytes @ 0x35
  3853   000595                     	ds	2
  3854   000597                     vfpfcnvrt@ap:
  3855                           	callstack 0
  3856                           
  3857                           ; 2 bytes @ 0x37
  3858   000597                     	ds	2
  3859   000599                     ??_vfpfcnvrt:
  3860                           
  3861                           ; 1 bytes @ 0x39
  3862   000599                     	ds	4
  3863   00059D                     vfpfcnvrt@done:
  3864                           	callstack 0
  3865                           
  3866                           ; 1 bytes @ 0x3D
  3867   00059D                     	ds	1
  3868   00059E                     vfpfcnvrt@convarg:
  3869                           	callstack 0
  3870                           
  3871                           ; 4 bytes @ 0x3E
  3872   00059E                     	ds	4
  3873   0005A2                     vfpfcnvrt@c:
  3874                           	callstack 0
  3875                           
  3876                           ; 1 bytes @ 0x42
  3877   0005A2                     	ds	1
  3878   0005A3                     vfpfcnvrt@cp:
  3879                           	callstack 0
  3880                           
  3881                           ; 2 bytes @ 0x43
  3882   0005A3                     	ds	2
  3883   0005A5                     ?_vfprintf:
  3884                           	callstack 0
  3885   0005A5                     vfprintf@fp:
  3886                           	callstack 0
  3887                           
  3888                           ; 2 bytes @ 0x45
  3889   0005A5                     	ds	2
  3890   0005A7                     vfprintf@fmt:
  3891                           	callstack 0
  3892                           
  3893                           ; 2 bytes @ 0x47
  3894   0005A7                     	ds	2
  3895   0005A9                     vfprintf@ap:
  3896                           	callstack 0
  3897                           
  3898                           ; 2 bytes @ 0x49
  3899   0005A9                     	ds	2
  3900   0005AB                     vfprintf@cfmt:
  3901                           	callstack 0
  3902                           
  3903                           ; 2 bytes @ 0x4B
  3904   0005AB                     	ds	2
  3905   0005AD                     ?_printf:
  3906                           	callstack 0
  3907   0005AD                     ?_sprintf:
  3908                           	callstack 0
  3909   0005AD                     sprintf@s:
  3910                           	callstack 0
  3911   0005AD                     printf@fmt:
  3912                           	callstack 0
  3913                           
  3914                           ; 2 bytes @ 0x4D
  3915   0005AD                     	ds	2
  3916   0005AF                     sprintf@fmt:
  3917                           	callstack 0
  3918                           
  3919                           ; 2 bytes @ 0x4F
  3920   0005AF                     	ds	4
  3921   0005B3                     sprintf@ap:
  3922                           	callstack 0
  3923                           
  3924                           ; 2 bytes @ 0x53
  3925   0005B3                     	ds	2
  3926   0005B5                     sprintf@f:
  3927                           	callstack 0
  3928                           
  3929                           ; 12 bytes @ 0x55
  3930   0005B5                     	ds	4
  3931   0005B9                     printf@ap:
  3932                           	callstack 0
  3933                           
  3934                           ; 2 bytes @ 0x59
  3935   0005B9                     	ds	2
  3936   0005BB                     ??_wait_for_programmer:
  3937   0005BB                     ??_reset_cpu:
  3938   0005BB                     disk_status@pdrv:
  3939                           	callstack 0
  3940   0005BB                     disk_ioctl@cmd:
  3941                           	callstack 0
  3942   0005BB                     SPI_SD_configure@ctx_:
  3943                           	callstack 0
  3944   0005BB                     util_hexdump@header:
  3945                           	callstack 0
  3946   0005BB                     util_addrdump@header:
  3947                           	callstack 0
  3948                           
  3949                           ; 2 bytes @ 0x5B
  3950   0005BB                     	ds	1
  3951   0005BC                     disk_ioctl@buff:
  3952                           	callstack 0
  3953   0005BC                     validate@obj:
  3954                           	callstack 0
  3955                           
  3956                           ; 2 bytes @ 0x5C
  3957   0005BC                     	ds	1
  3958   0005BD                     SPI_SD_configure@clock_speed:
  3959                           	callstack 0
  3960   0005BD                     util_hexdump@addr:
  3961                           	callstack 0
  3962   0005BD                     util_addrdump@addr_offs:
  3963                           	callstack 0
  3964                           
  3965                           ; 4 bytes @ 0x5D
  3966   0005BD                     	ds	1
  3967   0005BE                     disk_ioctl@pdrv:
  3968                           	callstack 0
  3969   0005BE                     validate@rfs:
  3970                           	callstack 0
  3971                           
  3972                           ; 2 bytes @ 0x5E
  3973   0005BE                     	ds	1
  3974   0005BF                     SPI_SD_configure@bit_order:
  3975                           	callstack 0
  3976   0005BF                     disk_ioctl@res:
  3977                           	callstack 0
  3978   0005BF                     util_hexdump@size:
  3979                           	callstack 0
  3980                           
  3981                           ; 2 bytes @ 0x5F
  3982   0005BF                     	ds	1
  3983   0005C0                     ??_validate:
  3984   0005C0                     SPI_SD_configure@data_mode:
  3985                           	callstack 0
  3986                           
  3987                           ; 1 bytes @ 0x60
  3988   0005C0                     	ds	1
  3989   0005C1                     ??_util_hexdump:
  3990   0005C1                     ??_SPI_SD_configure:
  3991   0005C1                     util_addrdump@addr:
  3992                           	callstack 0
  3993                           
  3994                           ; 2 bytes @ 0x61
  3995   0005C1                     	ds	2
  3996   0005C3                     ?_SDCard_init:
  3997                           	callstack 0
  3998   0005C3                     SDCard_init@initial_clock_speed:
  3999                           	callstack 0
  4000   0005C3                     util_addrdump@size:
  4001                           	callstack 0
  4002   0005C3                     util_hexdump@chars:
  4003                           	callstack 0
  4004                           
  4005                           ; 17 bytes @ 0x63
  4006   0005C3                     	ds	1
  4007   0005C4                     _validate$2314:
  4008                           	callstack 0
  4009                           
  4010                           ; 2 bytes @ 0x64
  4011   0005C4                     	ds	1
  4012   0005C5                     ??_util_addrdump:
  4013   0005C5                     SDCard_init@clock_speed:
  4014                           	callstack 0
  4015                           
  4016                           ; 2 bytes @ 0x65
  4017   0005C5                     	ds	1
  4018   0005C6                     validate@res:
  4019                           	callstack 0
  4020                           
  4021                           ; 1 bytes @ 0x66
  4022   0005C6                     	ds	1
  4023   0005C7                     SDCard_init@timeout:
  4024                           	callstack 0
  4025   0005C7                     util_addrdump@chars:
  4026                           	callstack 0
  4027                           
  4028                           ; 17 bytes @ 0x67
  4029   0005C7                     	ds	2
  4030   0005C9                     ??_SDCard_init:
  4031                           
  4032                           ; 1 bytes @ 0x69
  4033   0005C9                     	ds	1
  4034   0005CA                     SDCard_init@i:
  4035                           	callstack 0
  4036                           
  4037                           ; 2 bytes @ 0x6A
  4038   0005CA                     	ds	2
  4039   0005CC                     SDCard_init@spi:
  4040                           	callstack 0
  4041                           
  4042                           ; 2 bytes @ 0x6C
  4043   0005CC                     	ds	2
  4044   0005CE                     SDCard_init@buf:
  4045                           	callstack 0
  4046                           
  4047                           ; 5 bytes @ 0x6E
  4048   0005CE                     	ds	5
  4049   0005D3                     ??_setup_sd:
  4050                           
  4051                           ; 1 bytes @ 0x73
  4052   0005D3                     	ds	1
  4053   0005D4                     util_hexdump@buf:
  4054                           	callstack 0
  4055                           
  4056                           ; 2 bytes @ 0x74
  4057   0005D4                     	ds	2
  4058   0005D6                     util_hexdump@i:
  4059                           	callstack 0
  4060                           
  4061                           ; 2 bytes @ 0x76
  4062   0005D6                     	ds	2
  4063   0005D8                     util_addrdump@buf:
  4064                           	callstack 0
  4065   0005D8                     util_hexdump_sum@header:
  4066                           	callstack 0
  4067                           
  4068                           ; 2 bytes @ 0x78
  4069   0005D8                     	ds	2
  4070   0005DA                     util_addrdump@i:
  4071                           	callstack 0
  4072   0005DA                     util_hexdump_sum@addr:
  4073                           	callstack 0
  4074                           
  4075                           ; 2 bytes @ 0x7A
  4076   0005DA                     	ds	2
  4077   0005DC                     ?_SDCard_read512:
  4078                           	callstack 0
  4079   0005DC                     ?_SDCard_write512:
  4080                           	callstack 0
  4081   0005DC                     ?_mem_init:
  4082                           	callstack 0
  4083   0005DC                     util_hexdump_sum@size:
  4084                           	callstack 0
  4085   0005DC                     SDCard_read512@addr:
  4086                           	callstack 0
  4087   0005DC                     SDCard_write512@addr:
  4088                           	callstack 0
  4089                           
  4090                           ; 4 bytes @ 0x7C
  4091   0005DC                     	ds	2
  4092   0005DE                     util_hexdump_sum@p:
  4093                           	callstack 0
  4094                           
  4095                           ; 2 bytes @ 0x7E
  4096   0005DE                     	ds	2
  4097   0005E0                     ??_mem_init:
  4098   0005E0                     SDCard_read512@offs:
  4099                           	callstack 0
  4100   0005E0                     SDCard_write512@offs:
  4101                           	callstack 0
  4102   0005E0                     util_hexdump_sum@i:
  4103                           	callstack 0
  4104                           
  4105                           ; 2 bytes @ 0x80
  4106   0005E0                     	ds	2
  4107   0005E2                     util_hexdump_sum@sum:
  4108                           	callstack 0
  4109   0005E2                     SDCard_read512@buf:
  4110                           	callstack 0
  4111   0005E2                     SDCard_write512@buf:
  4112                           	callstack 0
  4113                           
  4114                           ; 2 bytes @ 0x82
  4115   0005E2                     	ds	2
  4116   0005E4                     SDCard_read512@count:
  4117                           	callstack 0
  4118   0005E4                     SDCard_write512@count:
  4119                           	callstack 0
  4120   0005E4                     mem_init@i:
  4121                           	callstack 0
  4122                           
  4123                           ; 2 bytes @ 0x84
  4124   0005E4                     	ds	2
  4125   0005E6                     ??_SDCard_read512:
  4126   0005E6                     ??_SDCard_write512:
  4127   0005E6                     mem_init@addr:
  4128                           	callstack 0
  4129                           
  4130                           ; 4 bytes @ 0x86
  4131   0005E6                     	ds	4
  4132   0005EA                     SDCard_read512@i:
  4133                           	callstack 0
  4134   0005EA                     SDCard_write512@i:
  4135                           	callstack 0
  4136                           
  4137                           ; 2 bytes @ 0x8A
  4138   0005EA                     	ds	2
  4139   0005EC                     SDCard_read512@i_654:
  4140                           	callstack 0
  4141   0005EC                     SDCard_write512@i_671:
  4142                           	callstack 0
  4143                           
  4144                           ; 2 bytes @ 0x8C
  4145   0005EC                     	ds	2
  4146   0005EE                     SDCard_read512@retry:
  4147                           	callstack 0
  4148   0005EE                     SDCard_write512@retry:
  4149                           	callstack 0
  4150                           
  4151                           ; 2 bytes @ 0x8E
  4152   0005EE                     	ds	2
  4153   0005F0                     SDCard_read512@resp_crc:
  4154                           	callstack 0
  4155   0005F0                     SDCard_write512@result:
  4156                           	callstack 0
  4157                           
  4158                           ; 2 bytes @ 0x90
  4159   0005F0                     	ds	2
  4160   0005F2                     SDCard_read512@result:
  4161                           	callstack 0
  4162   0005F2                     SDCard_write512@crc:
  4163                           	callstack 0
  4164                           
  4165                           ; 2 bytes @ 0x92
  4166   0005F2                     	ds	2
  4167   0005F4                     SDCard_read512@spi:
  4168                           	callstack 0
  4169   0005F4                     SDCard_write512@spi:
  4170                           	callstack 0
  4171                           
  4172                           ; 2 bytes @ 0x94
  4173   0005F4                     	ds	2
  4174   0005F6                     SDCard_write512@response:
  4175                           	callstack 0
  4176   0005F6                     SDCard_read512@crc:
  4177                           	callstack 0
  4178                           
  4179                           ; 2 bytes @ 0x96
  4180   0005F6                     	ds	1
  4181   0005F7                     disk_write@buff:
  4182                           	callstack 0
  4183                           
  4184                           ; 2 bytes @ 0x97
  4185   0005F7                     	ds	1
  4186   0005F8                     SDCard_read512@response:
  4187                           	callstack 0
  4188                           
  4189                           ; 1 bytes @ 0x98
  4190   0005F8                     	ds	1
  4191   0005F9                     ??_disk_initialize:
  4192   0005F9                     disk_read@pdrv:
  4193                           	callstack 0
  4194   0005F9                     disk_write@sector:
  4195                           	callstack 0
  4196                           
  4197                           ; 4 bytes @ 0x99
  4198   0005F9                     	ds	1
  4199   0005FA                     disk_read@i:
  4200                           	callstack 0
  4201                           
  4202                           ; 2 bytes @ 0x9A
  4203   0005FA                     	ds	3
  4204   0005FD                     disk_write@count:
  4205                           	callstack 0
  4206                           
  4207                           ; 2 bytes @ 0x9D
  4208   0005FD                     	ds	2
  4209   0005FF                     sync_window@res:
  4210                           	callstack 0
  4211                           
  4212                           ; 1 bytes @ 0x9F
  4213   0005FF                     	ds	1
  4214                           
  4215                           	psect	cstackCOMRAM
  4216   000501                     __pcstackCOMRAM:
  4217                           	callstack 0
  4218   000501                     ??_URT3Rx_ISR:
  4219   000501                     
  4220                           ; 1 bytes @ 0x0
  4221   000501                     	ds	2
  4222   000503                     URT3Rx_ISR@rx_data:
  4223                           	callstack 0
  4224                           
  4225                           ; 1 bytes @ 0x2
  4226   000503                     	ds	1
  4227   000504                     ??_start_W65:
  4228   000504                     ?_memcmp:
  4229                           	callstack 0
  4230   000504                     ?___SDCard_crc16:
  4231                           	callstack 0
  4232   000504                     ?_strchr:
  4233                           	callstack 0
  4234   000504                     ?___fpclassifyf:
  4235                           	callstack 0
  4236   000504                     ?_getch:
  4237                           	callstack 0
  4238   000504                     ?_setup_drive:
  4239                           	callstack 0
  4240   000504                     ?_ld_word:
  4241                           	callstack 0
  4242   000504                     ?_dbc_1st:
  4243                           	callstack 0
  4244   000504                     ?_dbc_2nd:
  4245                           	callstack 0
  4246   000504                     ?_get_ldnumber:
  4247                           	callstack 0
  4248   000504                     ?___wmul:
  4249                           	callstack 0
  4250   000504                     ?___fladd:
  4251                           	callstack 0
  4252   000504                     ?_labs:
  4253                           	callstack 0
  4254   000504                     ?_get_fattime:
  4255                           	callstack 0
  4256   000504                     ?_ld_dword:
  4257                           	callstack 0
  4258   000504                     ?___lmul:
  4259                           	callstack 0
  4260   000504                     ?___lldiv:
  4261                           	callstack 0
  4262   000504                     ?___aldiv:
  4263                           	callstack 0
  4264   000504                     ?___almod:
  4265                           	callstack 0
  4266   000504                     ?___flneg:
  4267                           	callstack 0
  4268   000504                     ?___fltol:
  4269                           	callstack 0
  4270   000504                     ?___xxtofl:
  4271                           	callstack 0
  4272   000504                     putch@c:
  4273                           	callstack 0
  4274   000504                     acquire_bus@ctx_:
  4275                           	callstack 0
  4276   000504                     release_bus@ctx_:
  4277                           	callstack 0
  4278   000504                     SPI_SD_begin@ctx_:
  4279                           	callstack 0
  4280   000504                     SPI_SD_send@ctx_:
  4281                           	callstack 0
  4282   000504                     SPI_SD_receive@ctx_:
  4283                           	callstack 0
  4284   000504                     SPI_SD_select@ctx_:
  4285                           	callstack 0
  4286   000504                     SDCard_crc@buf:
  4287                           	callstack 0
  4288   000504                     ___SDCard_crc16@crc:
  4289                           	callstack 0
  4290   000504                     ld_word@ptr:
  4291                           	callstack 0
  4292   000504                     ld_dword@ptr:
  4293                           	callstack 0
  4294   000504                     st_word@ptr:
  4295                           	callstack 0
  4296   000504                     st_dword@ptr:
  4297                           	callstack 0
  4298   000504                     get_ldnumber@path:
  4299                           	callstack 0
  4300   000504                     ___wmul@multiplier:
  4301                           	callstack 0
  4302   000504                     memcmp@vl:
  4303                           	callstack 0
  4304   000504                     memcpy@d1:
  4305                           	callstack 0
  4306   000504                     memset@dest:
  4307                           	callstack 0
  4308   000504                     strchr@s:
  4309                           	callstack 0
  4310   000504                     strcpy@dest:
  4311                           	callstack 0
  4312   000504                     write_sram@addr:
  4313                           	callstack 0
  4314   000504                     read_sram@addr:
  4315                           	callstack 0
  4316   000504                     ___lmul@multiplier:
  4317                           	callstack 0
  4318   000504                     ___lldiv@dividend:
  4319                           	callstack 0
  4320   000504                     ___aldiv@dividend:
  4321                           	callstack 0
  4322   000504                     ___almod@dividend:
  4323                           	callstack 0
  4324   000504                     ___fleq@ff1:
  4325                           	callstack 0
  4326   000504                     ___flneg@f1:
  4327                           	callstack 0
  4328   000504                     ___fltol@f1:
  4329                           	callstack 0
  4330   000504                     ___fladd@b:
  4331                           	callstack 0
  4332   000504                     ___xxtofl@val:
  4333                           	callstack 0
  4334   000504                     ___fpclassifyf@x:
  4335                           	callstack 0
  4336   000504                     labs@a:
  4337                           	callstack 0
  4338                           
  4339                           ; 4 bytes @ 0x3
  4340   000504                     	ds	1
  4341   000505                     fputc@c:
  4342                           	callstack 0
  4343                           
  4344                           ; 2 bytes @ 0x4
  4345   000505                     	ds	1
  4346   000506                     ??_getch:
  4347   000506                     ??_ld_word:
  4348   000506                     ??_get_ldnumber:
  4349   000506                     dbc_1st@c:
  4350                           	callstack 0
  4351   000506                     dbc_2nd@c:
  4352                           	callstack 0
  4353   000506                     acquire_bus@ctx:
  4354                           	callstack 0
  4355   000506                     release_bus@ctx:
  4356                           	callstack 0
  4357   000506                     SPI_SD_begin@ctx:
  4358                           	callstack 0
  4359   000506                     SPI_SD_send@buf:
  4360                           	callstack 0
  4361   000506                     SPI_SD_receive@buf:
  4362                           	callstack 0
  4363   000506                     SPI_SD_select@select:
  4364                           	callstack 0
  4365   000506                     SDCard_crc@count:
  4366                           	callstack 0
  4367   000506                     ___SDCard_crc16@buf:
  4368                           	callstack 0
  4369   000506                     st_word@val:
  4370                           	callstack 0
  4371   000506                     ___wmul@multiplicand:
  4372                           	callstack 0
  4373   000506                     memcmp@vr:
  4374                           	callstack 0
  4375   000506                     memcpy@s1:
  4376                           	callstack 0
  4377   000506                     memset@c:
  4378                           	callstack 0
  4379   000506                     strchr@c:
  4380                           	callstack 0
  4381   000506                     strcpy@src:
  4382                           	callstack 0
  4383   000506                     st_dword@val:
  4384                           	callstack 0
  4385                           
  4386                           ; 4 bytes @ 0x5
  4387   000506                     	ds	1
  4388   000507                     fputc@fp:
  4389                           	callstack 0
  4390                           
  4391                           ; 2 bytes @ 0x6
  4392   000507                     	ds	1
  4393   000508                     ??___fpclassifyf:
  4394   000508                     ??_labs:
  4395   000508                     ??_ld_dword:
  4396   000508                     ??___fltol:
  4397   000508                     ??___xxtofl:
  4398   000508                     getch@c:
  4399                           	callstack 0
  4400   000508                     write_sram@buf:
  4401                           	callstack 0
  4402   000508                     read_sram@buf:
  4403                           	callstack 0
  4404   000508                     SPI_SD_begin_transaction@ctx_:
  4405                           	callstack 0
  4406   000508                     SPI_SD_end_transaction@ctx_:
  4407                           	callstack 0
  4408   000508                     SPI_SD_send@count:
  4409                           	callstack 0
  4410   000508                     SPI_SD_receive@count:
  4411                           	callstack 0
  4412   000508                     SDCard_crc@endp:
  4413                           	callstack 0
  4414   000508                     ___SDCard_crc16@count:
  4415                           	callstack 0
  4416   000508                     st_clust@fs:
  4417                           	callstack 0
  4418   000508                     get_ldnumber@i:
  4419                           	callstack 0
  4420   000508                     ___wmul@product:
  4421                           	callstack 0
  4422   000508                     memcmp@n:
  4423                           	callstack 0
  4424   000508                     memcpy@n:
  4425                           	callstack 0
  4426   000508                     memset@n:
  4427                           	callstack 0
  4428   000508                     strcpy@d:
  4429                           	callstack 0
  4430   000508                     ___lmul@multiplicand:
  4431                           	callstack 0
  4432   000508                     ___lldiv@divisor:
  4433                           	callstack 0
  4434   000508                     ___aldiv@divisor:
  4435                           	callstack 0
  4436   000508                     ___almod@divisor:
  4437                           	callstack 0
  4438   000508                     ___fleq@ff2:
  4439                           	callstack 0
  4440   000508                     ___fladd@a:
  4441                           	callstack 0
  4442                           
  4443                           ; 4 bytes @ 0x7
  4444   000508                     	ds	1
  4445   000509                     ??_fputc:
  4446   000509                     ld_word@rv:
  4447                           	callstack 0
  4448                           
  4449                           ; 2 bytes @ 0x8
  4450   000509                     	ds	1
  4451   00050A                     ??_memcmp:
  4452   00050A                     ??___SDCard_crc16:
  4453   00050A                     ??_SPI_SD_receive:
  4454   00050A                     ?_read_prec_or_width:
  4455                           	callstack 0
  4456   00050A                     memcpy@tmp:
  4457                           	callstack 0
  4458   00050A                     write_sram@len:
  4459                           	callstack 0
  4460   00050A                     read_sram@len:
  4461                           	callstack 0
  4462   00050A                     SPI_SD_send@i:
  4463                           	callstack 0
  4464   00050A                     SDCard_crc@i:
  4465                           	callstack 0
  4466   00050A                     st_clust@dir:
  4467                           	callstack 0
  4468   00050A                     get_ldnumber@tt:
  4469                           	callstack 0
  4470   00050A                     memset@p:
  4471                           	callstack 0
  4472   00050A                     read_prec_or_width@fmt:
  4473                           	callstack 0
  4474                           
  4475                           ; 2 bytes @ 0x9
  4476   00050A                     	ds	1
  4477   00050B                     ?_ld_clust:
  4478                           	callstack 0
  4479   00050B                     ld_clust@fs:
  4480                           	callstack 0
  4481   00050B                     memcpy@d:
  4482                           	callstack 0
  4483                           
  4484                           ; 2 bytes @ 0xA
  4485   00050B                     	ds	1
  4486   00050C                     ??_write_sram:
  4487   00050C                     ??___fladd:
  4488   00050C                     ??___fleq:
  4489   00050C                     SPI_SD_receive@repeat:
  4490                           	callstack 0
  4491   00050C                     SDCard_crc@crc:
  4492                           	callstack 0
  4493   00050C                     get_ldnumber@tc:
  4494                           	callstack 0
  4495   00050C                     ___aldiv@counter:
